[pool-6-thread-3442] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:11:53 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.72&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:41:51&volume=000.00
[pool-6-thread-3442] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:12:53 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.74&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:42:51&volume=000.00
[pool-6-thread-3442] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:13:51 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.76&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:43:51&volume=000.00
[pool-6-thread-3442] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:14:53 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.74&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:44:51&volume=000.00
[pool-6-thread-3444] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:15:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.76&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:45:51&volume=000.00
[pool-6-thread-3444] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:16:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.74&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:46:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:17:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:47:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:18:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:48:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:19:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:49:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:20:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.74&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:50:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:21:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.78&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:51:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:22:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.72&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:52:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:23:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:53:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:24:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:54:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:25:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:55:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:26:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.74&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:56:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:27:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.74&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:57:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:28:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:58:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:29:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_13:59:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:30:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.68&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_14:00:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:31:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_14:01:51&volume=000.00
[pool-6-thread-3445] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:32:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_14:02:51&volume=000.00
[pool-6-thread-3447] INFO  com.techm.tnt.protocol.gateway.location.checksum.LGSmartDgChecksumFactory 30/12/2018 19:33:52 - Location Guru Parsed Message: AHeader=LGURU&ASmartDG_id=b827eb6a07fb&AT_V=00.00&BB_V=08.59&CB=000.00&CR=000.00&CT=000.00&CY=000.00&DG=1&DG_OffTime=0000/00/00_00:00:00&DG_OnTime=0000/00/00_00:00:00&DG_V=12.73&DLAT=N&DLON=E&EB=0&EB_OffTime=0000/00/00_00:00:00&EB_OnTime=0000/00/00_00:00:00&Event_Type=01&FF_DateTime=0000/00/00_00:00:00&FREQ=00.00&LAT=0019.1137783&LH=0000.00&LON=0073.0122151&PFA=00.00&PFB=00.00&PFR=00.00&PFY=00.00&PT=0&SS=0&VAB=00000.00&VAR=00000.00&VARB=00000.00&VARR=00000.00&VART=00000.00&VARY=00000.00&VAT=00000.00&VAY=00000.00&VB=000.00&VBR=00000.00&VLLA=00000.00&VLNA=00000.00&VR=000.00&VRY=00000.00&VY=000.00&VYB=00000.00&WB=000000.00&WH=000000.00&WR=000000.00&WT=000000.00&WY=000000.00&dateTime=2018/12/30_14:03:51&volume=000.00
